id,loan_paid_back
156240,0.0
128332,1.0
45111,0.0
75326,1.0
43805,0.0
423325,1.0
411804,0.0
184437,1.0
259651,1.0
214544,1.0
111799,1.0
44838,1.0
354205,1.0
216678,1.0
466017,1.0
159810,1.0
460899,1.0
253594,1.0
249057,1.0
436183,1.0
354539,1.0
328710,1.0
150565,0.0
378629,1.0
481244,1.0
116787,1.0
95888,1.0
282511,1.0
78404,1.0
16603,1.0
458331,1.0
416589,1.0
514617,1.0
123109,1.0
373914,1.0
539498,1.0
228527,1.0
407670,1.0
396844,1.0
118258,1.0
129409,1.0
324440,1.0
468681,1.0
196077,1.0
10487,1.0
506747,1.0
264384,1.0
121179,1.0
213280,0.0
336213,1.0
276672,1.0
200535,1.0
412186,1.0
320336,0.0
536962,1.0
421563,1.0
427522,1.0
541772,1.0
498794,1.0
331833,1.0
88853,1.0
450450,1.0
421379,1.0
62019,1.0
577637,1.0
339354,1.0
165734,1.0
151590,1.0
140614,1.0
410431,1.0
499529,1.0
30520,1.0
564575,1.0
77562,1.0
553824,1.0
590275,1.0
272820,1.0
217360,1.0
553813,1.0
457466,1.0
94642,1.0
86638,1.0
310746,1.0
35881,1.0
257084,1.0
272452,1.0
522645,1.0
218281,0.0
172288,1.0
488525,1.0
407063,0.0
579585,1.0
407018,0.0
442921,1.0
164883,1.0
95692,1.0
526645,1.0
421081,1.0
450526,0.0
445669,1.0
100331,1.0
194630,1.0
350515,1.0
288463,1.0
189893,1.0
151539,1.0
369904,1.0
35233,1.0
269573,1.0
561463,1.0
218107,1.0
355152,1.0
302100,0.0
414370,0.0
220616,1.0
242661,1.0
269916,1.0
531214,1.0
324095,1.0
239771,0.0
172319,1.0
18827,1.0
130254,1.0
306308,1.0
143822,1.0
159874,1.0
26635,1.0
127760,1.0
509311,1.0
27341,0.0
565121,1.0
75349,1.0
284123,1.0
588468,1.0
154647,1.0
245459,1.0
150416,1.0
318300,1.0
313352,1.0
465905,1.0
192891,1.0
258742,1.0
272266,1.0
202170,1.0
306692,1.0
247567,0.0
583279,1.0
588317,1.0
428897,1.0
556065,1.0
189123,1.0
262757,0.0
133353,0.0
180631,1.0
503602,1.0
551260,1.0
347830,1.0
523039,1.0
52198,0.0
48401,1.0
27952,0.0
373285,1.0
440067,0.0
227746,1.0
35556,1.0
278242,1.0
102598,1.0
280004,1.0
459809,1.0
318961,1.0
345700,1.0
452690,0.0
188275,1.0
394514,1.0
126289,1.0
346666,1.0
187097,1.0
501135,1.0
251627,1.0
529139,1.0
93724,1.0
199047,1.0
208324,1.0
514842,1.0
18880,1.0
585680,1.0
342934,1.0
111042,1.0
416312,1.0
216085,1.0
118864,1.0
504313,0.0
309522,1.0
529886,1.0
264892,0.0
267277,1.0
179267,1.0
91345,1.0
587979,1.0
291702,1.0
273158,1.0
562543,1.0
321757,1.0
576723,1.0
146144,1.0
105082,1.0
503868,0.0
282929,1.0
66441,1.0
106019,1.0
177016,1.0
561202,1.0
359279,1.0
238442,1.0
110004,1.0
388238,1.0
242520,1.0
81408,1.0
41820,0.0
231868,1.0
146109,1.0
396203,1.0
113752,0.0
396503,1.0
321360,1.0
319589,1.0
78005,1.0
521690,1.0
408439,1.0
129787,1.0
20026,1.0
339589,0.0
241614,1.0
53239,0.0
497794,1.0
228980,1.0
87008,1.0
344624,1.0
320634,1.0
5035,1.0
319881,1.0
226355,1.0
394596,1.0
489723,1.0
478407,1.0
211783,1.0
449539,1.0
380093,0.0
511712,0.0
220990,1.0
120282,1.0
194924,1.0
148108,0.0
303013,1.0
261713,1.0
590941,1.0
565595,1.0
86254,1.0
218650,1.0
300987,1.0
342519,1.0
79185,1.0
559330,1.0
152013,1.0
107147,1.0
113037,1.0
191597,1.0
391682,1.0
577166,1.0
455580,1.0
506349,1.0
295628,1.0
373139,0.0
408712,1.0
141803,1.0
448551,1.0
517673,1.0
191419,1.0
233544,1.0
87805,1.0
319097,1.0
37452,1.0
572040,1.0
68320,1.0
2436,1.0
131240,1.0
497825,1.0
880,1.0
362980,1.0
559963,1.0
505422,1.0
437447,0.0
206959,1.0
121285,1.0
95739,1.0
285142,1.0
386728,1.0
37181,1.0
376322,0.0
405563,1.0
365182,1.0
558091,1.0
262582,1.0
432427,1.0
174138,1.0
323669,1.0
547499,0.0
314869,1.0
307962,1.0
59074,0.0
486688,1.0
233946,1.0
189492,1.0
46967,1.0
331420,1.0
40730,1.0
525778,1.0
113835,1.0
219354,0.0
127736,1.0
379427,1.0
526017,0.0
251045,1.0
221914,1.0
69420,0.0
381617,1.0
198946,1.0
254069,1.0
456795,1.0
327600,1.0
364720,1.0
51273,1.0
421244,1.0
505314,1.0
231945,1.0
222772,0.0
143531,0.0
494913,1.0
365359,1.0
325017,1.0
162575,1.0
520373,1.0
44075,1.0
359871,1.0
324184,1.0
293062,1.0
188733,1.0
363266,1.0
581578,1.0
473502,1.0
408630,1.0
330771,1.0
241041,1.0
376821,1.0
417873,1.0
40707,1.0
285750,1.0
580701,1.0
21847,0.0
262524,1.0
89161,1.0
113867,1.0
328553,1.0
569959,1.0
340553,1.0
515350,1.0
378280,1.0
52069,1.0
422583,1.0
387984,0.0
126130,1.0
158724,1.0
58495,1.0
543848,0.0
533565,1.0
211078,1.0
66885,1.0
339871,1.0
366994,1.0
76991,1.0
39751,1.0
446530,1.0
580705,1.0
215388,1.0
201555,1.0
346181,1.0
170062,1.0
249931,1.0
186475,1.0
318985,0.0
170084,1.0
98695,1.0
305460,1.0
211390,1.0
279737,1.0
111935,1.0
323495,1.0
283231,1.0
493930,1.0
69641,1.0
592847,1.0
308720,1.0
465120,1.0
68927,1.0
465370,1.0
463202,0.0
389344,1.0
592865,1.0
140310,0.0
255237,0.0
336702,1.0
139079,1.0
575355,1.0
58216,1.0
482626,1.0
394144,1.0
297756,1.0
61972,0.0
115939,1.0
574597,0.0
466052,1.0
417017,1.0
538639,1.0
322396,1.0
96001,1.0
22416,1.0
72193,1.0
205210,1.0
592990,1.0
381625,1.0
510650,1.0
562054,1.0
400567,1.0
309807,1.0
528320,1.0
554202,1.0
58387,1.0
30010,0.0
328025,1.0
322796,0.0
205024,1.0
377407,1.0
233042,1.0
192144,1.0
200841,1.0
46889,0.0
166360,1.0
401806,1.0
2145,1.0
142416,1.0
508435,1.0
385554,1.0
193941,0.0
113389,1.0
180601,1.0
283500,1.0
548355,0.0
342477,1.0
81495,0.0
49055,1.0
89274,1.0
421152,1.0
121402,1.0
558715,1.0
261907,1.0
401352,1.0
483938,1.0
324282,1.0
563690,1.0
470277,1.0
395357,1.0
441193,0.0
504699,1.0
341448,0.0
470554,1.0
386260,1.0
48944,1.0
556800,1.0
129807,1.0
336250,1.0
530724,1.0
416664,1.0
381987,1.0
147573,1.0
443075,0.0
399544,1.0
21753,1.0
553743,1.0
10429,1.0
279761,1.0
402059,1.0
499259,1.0
5905,1.0
372621,1.0
407282,0.0
44799,1.0
307890,1.0
406176,0.0
143845,1.0
301542,0.0
85201,1.0
454458,1.0
219169,1.0
77406,1.0
512233,0.0
122904,1.0
479273,1.0
361088,1.0
359430,1.0
176659,1.0
553939,1.0
472709,1.0
145296,1.0
424583,0.0
117709,1.0
565586,1.0
169498,1.0
540656,1.0
276921,1.0
108949,1.0
248273,1.0
435527,1.0
420864,1.0
362602,1.0
225827,1.0
178452,0.0
500213,1.0
396828,1.0
399093,1.0
30478,1.0
140065,1.0
216267,1.0
430956,0.0
239711,0.0
67131,0.0
516298,1.0
199891,1.0
506113,1.0
18067,1.0
368069,1.0
288749,1.0
485247,1.0
180055,1.0
195395,1.0
578791,1.0
592010,1.0
577540,1.0
398112,1.0
256989,1.0
515619,1.0
250559,1.0
364803,1.0
305844,1.0
446427,1.0
464882,0.0
552139,0.0
214495,0.0
30541,1.0
165520,1.0
161812,1.0
395166,1.0
136353,1.0
207360,1.0
176526,1.0
102333,1.0
24433,0.0
99857,0.0
527529,1.0
67127,1.0
335303,1.0
83513,1.0
190030,1.0
244495,1.0
213895,1.0
56398,1.0
44698,1.0
169818,0.0
147322,1.0
194475,1.0
552838,1.0
531800,1.0
213915,1.0
430790,1.0
50918,1.0
421736,0.0
467536,1.0
331193,1.0
515517,1.0
328956,0.0
114980,1.0
120078,1.0
211067,1.0
575954,1.0
587721,1.0
544124,1.0
487880,1.0
575597,1.0
50773,1.0
579531,1.0
312936,0.0
497153,1.0
353361,1.0
224053,1.0
235684,1.0
192402,0.0
387391,0.0
589263,0.0
590510,1.0
261151,1.0
434235,1.0
102962,0.0
433519,1.0
507822,1.0
50193,0.0
6161,1.0
393326,1.0
468101,1.0
492506,1.0
506168,1.0
176831,1.0
437326,1.0
530644,1.0
281989,0.0
142424,0.0
235170,1.0
333984,1.0
279142,1.0
230228,1.0
356058,1.0
505433,1.0
75737,1.0
164502,1.0
243162,1.0
19426,1.0
320155,1.0
99377,1.0
28057,1.0
281779,1.0
3185,1.0
14377,1.0
74441,1.0
27278,1.0
14823,1.0
305432,1.0
334823,0.0
93343,1.0
588002,1.0
296539,1.0
297364,1.0
571528,1.0
224357,1.0
377355,1.0
141681,1.0
532692,1.0
251965,1.0
311123,1.0
84954,1.0
425886,0.0
444822,1.0
157563,1.0
574921,1.0
57331,1.0
415704,1.0
370325,1.0
134121,1.0
184112,1.0
523254,1.0
178812,0.0
279775,1.0
68669,1.0
296483,1.0
297160,1.0
546241,1.0
58639,1.0
237632,1.0
529850,1.0
413087,0.0
177214,1.0
492343,1.0
459843,1.0
294273,1.0
454234,1.0
135963,0.0
75045,1.0
115015,0.0
150887,0.0
46812,0.0
579796,1.0
17759,1.0
384244,1.0
86651,1.0
589047,1.0
589490,1.0
256847,1.0
482770,1.0
578383,1.0
555610,1.0
131228,1.0
520694,0.0
527097,1.0
109629,1.0
247204,0.0
50487,1.0
489942,1.0
239699,1.0
443422,1.0
68197,1.0
69972,1.0
504859,1.0
194271,1.0
271618,1.0
508168,1.0
172548,1.0
194452,1.0
450326,1.0
266166,1.0
225096,0.0
34090,0.0
581897,1.0
264708,1.0
234665,1.0
164962,0.0
418811,0.0
516191,1.0
388966,1.0
70216,1.0
15773,1.0
377801,0.0
275319,0.0
236853,1.0
292044,1.0
357614,0.0
420650,1.0
122351,1.0
8023,1.0
165721,1.0
532799,0.0
73933,1.0
112318,0.0
519517,1.0
383696,1.0
93316,1.0
574983,1.0
524263,1.0
99916,1.0
256643,1.0
577047,1.0
271414,1.0
191582,1.0
519043,1.0
179491,1.0
178125,1.0
539562,1.0
447986,1.0
496532,1.0
547954,1.0
434658,0.0
337271,1.0
301225,1.0
366337,0.0
501317,1.0
135591,1.0
468802,1.0
280239,0.0
193689,1.0
228254,1.0
277905,1.0
399311,1.0
369754,1.0
59747,0.0
99799,0.0
567505,0.0
583481,0.0
121265,1.0
102741,1.0
387575,1.0
301740,1.0
138181,1.0
443803,1.0
462631,1.0
60832,0.0
359505,1.0
96262,1.0
260016,1.0
347244,1.0
271203,1.0
324801,1.0
318691,0.0
535598,1.0
291612,1.0
209456,0.0
69157,1.0
590791,1.0
360718,1.0
316339,1.0
545013,1.0
442010,1.0
37752,1.0
568732,1.0
209607,1.0
310843,0.0
139203,1.0
521314,1.0
1983,1.0
6664,1.0
128997,1.0
22213,1.0
252336,1.0
348762,1.0
522304,1.0
452339,1.0
154714,1.0
115688,1.0
277782,0.0
142556,1.0
169134,1.0
545268,1.0
246382,1.0
121326,1.0
442770,1.0
341353,1.0
556257,1.0
333051,1.0
542235,1.0
352894,0.0
578433,1.0
157404,1.0
581472,1.0
287083,1.0
367102,1.0
339971,1.0
323575,1.0
159951,1.0
184181,1.0
241992,1.0
145435,1.0
544678,1.0
435855,1.0
511979,1.0
468367,1.0
455362,1.0
83720,1.0
82367,1.0
385565,1.0
227113,1.0
474914,1.0
213730,1.0
223559,1.0
379018,1.0
34195,0.0
447318,1.0
468335,0.0
500444,1.0
346081,0.0
35451,1.0
523706,1.0
142459,1.0
511004,1.0
14681,0.0
403086,1.0
71706,1.0
216751,0.0
563653,1.0
1197,0.0
252003,1.0
227071,1.0
318668,1.0
7471,1.0
436450,1.0
79519,1.0
56321,1.0
123162,0.0
254859,1.0
326744,1.0
216561,1.0
20735,1.0
424806,1.0
10873,1.0
56502,1.0
94797,1.0
102942,1.0
537267,0.0
470976,1.0
454301,1.0
456359,0.0
111243,1.0
543457,1.0
284183,1.0
492223,1.0
46439,1.0
238902,1.0
92118,1.0
369968,1.0
461806,1.0
425129,0.0
149768,1.0
77580,1.0
2527,1.0
504184,1.0
471295,1.0
567019,1.0
389716,1.0
476863,1.0
183007,1.0
254836,1.0
82313,1.0
284031,1.0
55397,1.0
266012,1.0
170450,1.0
166629,0.0
205567,1.0
48467,1.0
308627,1.0
132160,1.0
452063,1.0
586929,0.0
73359,1.0
184736,0.0
286283,1.0
470741,1.0
519132,1.0
265092,1.0
200588,1.0
176327,1.0
413092,1.0
380309,1.0
142795,1.0
507228,1.0
575334,1.0
48105,1.0
85685,1.0
373737,1.0
443657,1.0
94485,1.0
92440,0.0
195299,1.0
298699,1.0
7848,1.0
585973,1.0
287478,1.0
215420,1.0
254854,1.0
406075,1.0
316585,1.0
77963,1.0
45541,0.0
205627,1.0
295514,1.0
206359,1.0
34737,1.0
53978,0.0
40332,1.0
267807,1.0
419692,1.0
56356,1.0
444838,0.0
186965,0.0
158972,1.0
180521,1.0
315800,1.0
304456,1.0
183430,1.0
447082,1.0
113439,1.0
321376,1.0
292310,1.0
7650,1.0
262717,1.0
252634,1.0
260197,1.0
22714,1.0
74693,1.0
384343,1.0
541939,1.0
499717,1.0
480236,1.0
188644,1.0
131723,1.0
248033,1.0
55399,1.0
247853,1.0
565057,1.0
283278,0.0
305389,1.0
92259,1.0
10433,1.0
517466,1.0
6298,1.0
220801,1.0
21276,1.0
228924,1.0
147723,1.0
354659,0.0
15337,1.0
316959,1.0
398691,1.0
155992,1.0
259140,1.0
104049,1.0
79635,0.0
321325,1.0
292621,1.0
565292,1.0
306185,1.0
577301,1.0
334999,1.0
340589,1.0
192310,0.0
221612,1.0
528619,1.0
345163,1.0
84451,1.0
115442,1.0
307936,1.0
206874,1.0
307141,1.0
280111,1.0
76144,1.0
457398,1.0
423774,1.0
190549,1.0
26516,1.0
128696,1.0
130345,1.0
366477,1.0
368146,1.0
467291,1.0
576652,1.0
125360,1.0
200421,1.0
167618,0.0
100683,1.0
478891,1.0
99886,1.0
564460,1.0
319611,1.0
509205,1.0
143381,1.0
340474,1.0
26816,1.0
76743,1.0
96560,1.0
1734,1.0
36725,1.0
127842,1.0
111101,1.0
386581,1.0
235568,1.0
346826,1.0
164643,1.0
5799,1.0
449372,1.0
537014,0.0
222350,1.0
583386,1.0
217948,1.0
219909,1.0
22997,1.0
116186,1.0
7709,1.0
162188,0.0
179114,1.0
377429,1.0
346919,1.0
554189,1.0
104527,1.0
504108,1.0
582446,1.0
293747,1.0
423813,1.0
98817,1.0
531199,1.0
90842,0.0
250287,1.0
460136,1.0
515156,1.0
515913,0.0
539197,1.0
78340,1.0
526348,1.0
572219,0.0
251342,1.0
361612,1.0
293491,0.0
26771,1.0
301358,1.0
505353,1.0
393009,1.0
16505,0.0
238921,1.0
209307,0.0
263848,1.0
263963,1.0
363161,0.0
239055,1.0
238545,0.0
88065,1.0
502280,1.0
412066,1.0
520119,1.0
546678,1.0
204331,1.0
485468,1.0
369759,1.0
399115,1.0
479548,1.0
156052,1.0
202088,1.0
569988,1.0
306771,1.0
66425,1.0
193772,1.0
107010,0.0
67456,0.0
321312,1.0
482346,1.0
29035,1.0
93451,1.0
184030,1.0
452176,0.0
475394,1.0
254945,1.0
87403,1.0
193347,1.0
510620,1.0
135262,1.0
47765,1.0
225821,1.0
386631,1.0
563431,0.0
236558,1.0
179804,1.0
261186,1.0
376842,1.0
178745,1.0
394457,1.0
413650,1.0
23663,1.0
243047,1.0
315900,0.0
295791,1.0
223604,1.0
46045,1.0
400949,1.0
89063,1.0
229637,1.0
147600,1.0
553216,1.0
179388,1.0
200775,1.0
401128,1.0
258885,1.0
351842,0.0
590485,1.0
99129,1.0
175944,1.0
568166,1.0
386659,1.0
85595,1.0
349369,1.0
353482,1.0
124846,1.0
214968,1.0
462090,1.0
284001,1.0
581946,1.0
186101,1.0
245218,1.0
251018,1.0
108429,1.0
10993,1.0
555796,0.0
378477,1.0
489471,1.0
249146,0.0
431886,1.0
129868,1.0
482247,1.0
516772,1.0
77396,1.0
364397,1.0
27959,1.0
344291,1.0
202495,1.0
532671,1.0
361118,1.0
466614,1.0
349494,0.0
385156,1.0
363249,0.0
540576,1.0
409671,1.0
571149,1.0
468410,1.0
517476,1.0
323403,1.0
14091,1.0
432031,1.0
163937,1.0
517486,1.0
546951,1.0
237096,0.0
213171,1.0
186233,1.0
111972,1.0
313,1.0
179146,0.0
489997,1.0
404047,1.0
478077,0.0
560053,0.0
413680,1.0
378833,1.0
479716,1.0
145022,1.0
113923,1.0
439675,1.0
265586,1.0
493590,1.0
19201,1.0
526604,1.0
411522,1.0
533154,1.0
454223,0.0
142782,1.0
311142,1.0
29451,1.0
71548,1.0
67321,1.0
572232,1.0
79834,1.0
357319,1.0
63130,1.0
173765,1.0
299333,0.0
179742,1.0
169333,1.0
555975,1.0
53114,1.0
520578,1.0
391236,1.0
251726,0.0
525293,0.0
506462,1.0
549005,1.0
44957,0.0
273184,1.0
310312,1.0
182474,0.0
182213,0.0
114126,1.0
265355,1.0
25649,1.0
343490,1.0
286465,1.0
204746,1.0
40572,1.0
342147,1.0
309096,1.0
575860,1.0
564016,1.0
282209,1.0
275393,0.0
505531,1.0
123966,1.0
140565,1.0
133794,1.0
300118,1.0
430987,0.0
409706,1.0
391783,0.0
457436,0.0
68138,1.0
346422,1.0
267545,1.0
287192,1.0
16629,1.0
131125,1.0
305065,1.0
457530,1.0
12775,1.0
376470,1.0
220922,1.0
384262,1.0
526815,1.0
551362,1.0
6259,1.0
143868,1.0
242170,1.0
213848,0.0
331273,1.0
18967,1.0
409548,1.0
266517,1.0
141608,1.0
384117,1.0
362476,0.0
258483,1.0
296678,1.0
499413,0.0
362590,1.0
59675,1.0
243337,1.0
221814,1.0
268322,1.0
413555,1.0
114798,1.0
575478,0.0
265679,0.0
401094,1.0
112380,1.0
502742,1.0
550205,1.0
330059,0.0
361957,1.0
18415,1.0
223314,1.0
249944,0.0
398353,1.0
514137,1.0
11661,1.0
80974,1.0
8751,1.0
329359,1.0
407840,1.0
418244,1.0
242959,1.0
225476,0.0
67000,0.0
21119,0.0
83753,1.0
439871,0.0
49836,1.0
52723,1.0
447825,1.0
65806,1.0
214970,1.0
424946,1.0
589551,1.0
574498,1.0
273053,1.0
271227,1.0
547062,1.0
451516,1.0
141571,0.0
78176,0.0
133072,1.0
397657,1.0
240215,1.0
140459,1.0
342378,1.0
552127,1.0
218139,1.0
208420,1.0
461626,1.0
245297,1.0
62941,1.0
544027,1.0
465394,1.0
493611,1.0
171181,1.0
100931,0.0
71964,1.0
533454,1.0
8203,1.0
400598,1.0
585055,1.0
288634,0.0
381373,1.0
284549,0.0
338921,1.0
482058,1.0
261627,1.0
340767,1.0
118381,0.0
87004,1.0
17721,0.0
503292,1.0
84487,1.0
93557,1.0
87615,1.0
516133,1.0
35156,1.0
95951,1.0
301017,1.0
119375,1.0
462480,1.0
167858,1.0
372229,1.0
327553,1.0
86168,1.0
82110,1.0
124677,1.0
434973,1.0
4001,1.0
522576,1.0
118386,1.0
161221,1.0
578,1.0
194354,1.0
97472,1.0
241247,1.0
114871,0.0
131839,1.0
193348,1.0
321812,0.0
288483,1.0
395500,1.0
493014,1.0
382139,1.0
464098,0.0
539074,1.0
503529,1.0
341411,1.0
489120,1.0
371964,1.0
33936,1.0
249839,1.0
543624,1.0
300094,1.0
295807,1.0
66830,1.0
230007,1.0
56200,1.0
134173,1.0
459823,1.0
348954,1.0
208171,1.0
33183,1.0
292059,1.0
432828,1.0
583291,1.0
575917,1.0
11395,1.0
96248,1.0
566923,1.0
334245,1.0
482108,0.0
413849,1.0
571320,1.0
538624,0.0
326291,1.0
553441,1.0
347736,1.0
352645,1.0
3569,1.0
471666,1.0
525042,1.0
58875,1.0
568935,1.0
68819,1.0
370498,1.0
412387,1.0
366750,0.0
433076,1.0
418602,1.0
53149,1.0
218767,1.0
225929,0.0
202762,1.0
529647,0.0
143624,1.0
90727,1.0
449545,1.0
567731,1.0
111548,1.0
213660,0.0
311808,1.0
82208,1.0
271542,1.0
339723,1.0
148572,1.0
247622,1.0
35902,1.0
186582,1.0
468793,1.0
561960,1.0
335783,1.0
106802,1.0
98479,1.0
321749,1.0
237529,1.0
313383,1.0
427940,1.0
169306,1.0
9079,1.0
460965,1.0
410056,1.0
460243,1.0
432516,1.0
181698,1.0
204293,0.0
228688,0.0
250351,1.0
265947,1.0
554966,1.0
218984,0.0
246188,0.0
491257,1.0
210772,1.0
271384,1.0
457046,1.0
592132,1.0
389332,1.0
30081,1.0
248764,1.0
19227,1.0
51007,1.0
110735,0.0
386550,1.0
323644,1.0
85613,1.0
212521,1.0
521999,0.0
400441,1.0
342300,1.0
14302,1.0
315860,1.0
77437,1.0
93163,1.0
378146,1.0
253765,1.0
177549,1.0
54047,1.0
255608,1.0
270666,1.0
459144,1.0
568196,1.0
322678,0.0
247971,0.0
352571,1.0
103475,1.0
309344,0.0
145505,1.0
109219,1.0
294930,1.0
585855,1.0
147218,1.0
185486,1.0
536371,1.0
548556,0.0
532611,1.0
409958,1.0
11411,0.0
360984,1.0
13770,1.0
495009,1.0
186034,1.0
471194,1.0
284469,1.0
133594,1.0
373047,1.0
53319,1.0
470525,1.0
589160,1.0
479046,1.0
294453,1.0
176904,1.0
550090,1.0
323725,1.0
67800,1.0
246480,1.0
300124,1.0
118129,0.0
20413,1.0
206808,1.0
290491,1.0
284552,1.0
144006,1.0
549960,1.0
135315,1.0
258402,1.0
290614,1.0
224340,0.0
258117,0.0
42182,0.0
150360,1.0
508707,1.0
390833,1.0
224644,1.0
512111,1.0
7401,0.0
146058,1.0
213417,0.0
262179,1.0
262939,1.0
200757,1.0
413798,1.0
141215,1.0
297177,1.0
500711,0.0
222862,0.0
56482,1.0
147591,1.0
32568,0.0
542665,1.0
12872,1.0
95349,1.0
283875,1.0
262168,1.0
281909,1.0
367597,0.0
176128,1.0
189083,1.0
62693,1.0
115960,1.0
232381,1.0
293694,1.0
346841,1.0
52709,1.0
136286,1.0
567914,0.0
81904,1.0
414150,1.0
585825,1.0
135975,1.0
167381,1.0
362326,0.0
295889,1.0
548797,1.0
304880,1.0
80373,1.0
539500,0.0
159388,1.0
575838,1.0
219324,0.0
354886,1.0
219839,1.0
566862,1.0
129989,1.0
195997,1.0
532528,1.0
396,1.0
223948,1.0
420509,1.0
394130,1.0
362946,0.0
102646,1.0
550113,0.0
287442,1.0
573844,0.0
426089,0.0
561198,0.0
581775,1.0
365728,1.0
447452,1.0
81163,0.0
188647,1.0
12328,0.0
367500,1.0
573603,1.0
113710,1.0
337026,1.0
323817,1.0
178293,1.0
49804,0.0
117569,1.0
52930,1.0
181464,1.0
468081,1.0
136296,1.0
91854,1.0
383625,1.0
38979,1.0
113044,1.0
367312,1.0
410514,1.0
405927,1.0
160813,1.0
544386,1.0
22017,0.0
413759,1.0
584636,0.0
188922,1.0
145189,1.0
384500,1.0
288617,1.0
71880,1.0
250825,1.0
176539,1.0
461019,1.0
358757,1.0
464386,1.0
440460,1.0
46204,1.0
302924,1.0
242503,1.0
517399,1.0
193511,1.0
114833,1.0
411675,1.0
86815,1.0
146828,1.0
184061,1.0
99682,1.0
464315,1.0
342055,1.0
315125,1.0
150934,1.0
77334,1.0
265651,1.0
522472,0.0
340001,1.0
347548,1.0
384351,1.0
482330,1.0
288767,1.0
202909,1.0
248980,1.0
447655,1.0
276477,1.0
571965,0.0
4752,1.0
388513,1.0
434240,1.0
361931,1.0
16557,1.0
271014,1.0
550528,1.0
474011,1.0
528332,1.0
250724,1.0
145544,1.0
160343,1.0
132219,0.0
326897,0.0
539795,1.0
249019,0.0
225275,1.0
143119,1.0
84084,0.0
267829,0.0
452149,1.0
243167,1.0
331401,1.0
93662,1.0
167268,1.0
237457,0.0
451235,1.0
523608,1.0
119483,1.0
229095,1.0
163872,1.0
299597,0.0
146821,1.0
104329,1.0
89581,1.0
281893,1.0
55467,1.0
23020,1.0
420017,1.0
396762,1.0
442966,1.0
174697,1.0
487001,1.0
428008,1.0
171409,1.0
507410,1.0
344510,1.0
138732,1.0
177096,1.0
359238,1.0
543668,0.0
444787,1.0
272236,0.0
273413,1.0
314728,1.0
117806,1.0
572418,1.0
247050,1.0
342352,1.0
223431,1.0
39581,1.0
355293,1.0
373955,1.0
497223,1.0
471829,1.0
285688,0.0
4306,0.0
353964,1.0
105115,1.0
184564,1.0
528462,0.0
476654,1.0
541606,1.0
545616,1.0
338266,1.0
587707,1.0
291173,1.0
109420,1.0
425873,1.0
232536,1.0
319277,0.0
334044,0.0
86369,1.0
419933,0.0
276197,1.0
20773,1.0
372118,1.0
426250,1.0
78646,1.0
546833,1.0
294114,1.0
154741,1.0
539778,1.0
456895,1.0
471096,1.0
370494,1.0
215447,1.0
160448,1.0
100429,0.0
455013,1.0
332585,1.0
517890,1.0
589804,1.0
208951,1.0
367561,1.0
143667,1.0
573880,1.0
437303,1.0
586881,1.0
387452,1.0
172966,1.0
52524,0.0
347147,1.0
133954,1.0
54388,1.0
31062,1.0
361121,1.0
233480,1.0
161163,1.0
157880,0.0
474852,1.0
451627,1.0
447111,1.0
144232,1.0
47975,1.0
74811,1.0
271750,1.0
216575,1.0
363718,0.0
510747,0.0
180258,0.0
400639,1.0
536588,1.0
120205,1.0
213021,1.0
540134,1.0
115491,1.0
302828,1.0
182869,1.0
9454,1.0
99428,1.0
556313,1.0
196848,1.0
348258,0.0
129265,1.0
92111,1.0
413770,1.0
150236,1.0
54736,1.0
10396,1.0
147290,0.0
9551,1.0
436319,1.0
433032,1.0
422587,1.0
403107,1.0
237581,1.0
568736,1.0
527317,1.0
124594,1.0
213072,1.0
286841,1.0
216262,1.0
343657,1.0
264379,1.0
525410,1.0
158218,1.0
89190,1.0
120696,1.0
447785,1.0
300570,1.0
33150,1.0
535246,1.0
386692,1.0
300058,1.0
106271,1.0
127464,0.0
222115,1.0
198932,1.0
457228,1.0
222096,1.0
356133,0.0
450713,1.0
23902,0.0
198435,1.0
409223,1.0
56811,1.0
402787,1.0
225512,1.0
536376,1.0
333202,1.0
44074,1.0
217276,1.0
179361,1.0
439637,1.0
237049,1.0
316881,1.0
131348,0.0
585352,0.0
576191,1.0
170078,1.0
1771,1.0
555508,1.0
136837,1.0
527502,1.0
211824,1.0
182393,1.0
401672,1.0
31177,0.0
102258,0.0
122148,1.0
274870,1.0
491554,1.0
432569,1.0
378736,1.0
557574,1.0
386990,1.0
56984,1.0
269169,1.0
255921,1.0
49557,1.0
378389,1.0
193551,1.0
93257,1.0
448821,1.0
136981,1.0
578927,1.0
516014,1.0
515514,1.0
500162,1.0
204279,1.0
434873,1.0
468607,0.0
34397,1.0
267756,1.0
153274,1.0
543222,1.0
496237,1.0
67502,1.0
330717,1.0
327191,0.0
549798,1.0
341262,0.0
49433,1.0
162731,1.0
582041,1.0
115801,1.0
245368,0.0
570454,1.0
453074,1.0
3866,1.0
210184,1.0
196731,1.0
133106,1.0
591181,1.0
482561,1.0
241014,0.0
260969,1.0
413021,0.0
343030,1.0
190561,1.0
513443,1.0
168308,1.0
780,1.0
545078,1.0
586283,1.0
75291,1.0
104023,1.0
163882,1.0
279138,1.0
221355,0.0
568640,1.0
40482,1.0
449443,1.0
434075,1.0
235817,1.0
466523,0.0
565530,1.0
318537,0.0
399321,1.0
316901,0.0
218125,0.0
2461,1.0
57589,1.0
535524,1.0
112827,1.0
